"2026-06-01 00:34:38","34001631","1","11","000002349"
"2026-06-01 00:44:10","0","1","11","000000350"
"2026-06-01 07:21:54","0","1","11","000000373"
"2026-06-01 07:27:13","34000262","1","11","000002454"
"2026-06-01 07:32:49","34000247","1","11","000002428"
"2026-06-01 07:58:47","34001836","1","11","000002456"
"2026-06-01 08:54:37","34001141","1","11","000002635"
"2026-06-01 09:09:36","0","1","11","000000419"
"2026-06-01 09:25:06","0","1","11","000000489"
"2026-06-01 10:20:46","34001564","1","11","000002635"
"2026-06-01 11:01:51","0","1","11","000000303"
"2026-06-01 12:53:02","0","1","11","000000423"
"2026-06-01 12:55:44","34000268","1","11","000001088"
"2026-06-01 13:06:06","34001340","1","11","000002372"
"2026-06-01 13:41:34","0","1","11","000000462"
"2026-06-01 15:26:00","34001813","1","11","000002635"
"2026-06-01 16:30:11","34000279","1","11","000002587"
"2026-06-01 16:30:51","34000271","1","11","000002637"
"2026-06-01 16:36:05","34000262","1","11","000002454"
"2026-06-01 18:27:08","34000384","1","11","000002393"
"2026-06-01 19:16:59","0","1","11","000000419"
"2026-06-01 19:35:35","34000386","1","11","000002442"
"2026-06-01 20:15:17","34001839","1","11","000002639"
"2026-06-01 20:29:19","34001160","1","11","000002454"
"2026-06-01 21:12:56","34000800","1","11","000002454"
"2026-06-01 21:28:54","0","1","11","000000489"
"2026-06-01 21:37:17","0","1","11","000000373"
"2026-06-01 21:45:04","0","1","11","000000326"
"2026-06-02 04:54:24","0","1","11","000000361"
"2026-06-02 08:18:34","0","1","11","000000303"
"2026-06-02 08:30:39","34001193","1","11","000001735"
"2026-06-02 08:33:27","34001804","1","11","000002635"
"2026-06-02 08:42:00","34000277","1","11","000002087"
"2026-06-02 09:13:38","34000798","1","11","000002635"
"2026-06-02 09:32:58","0","1","11","000000316"
"2026-06-02 10:02:15","0","1","11","000000264"
"2026-06-02 10:19:04","34001627","1","11","000002444"
"2026-06-02 10:30:37","0","1","11","000000466"
"2026-06-02 10:32:27","34002013","1","11","000002453"
"2026-06-02 11:15:50","34000255","1","11","000002635"
"2026-06-02 11:16:11","34001821","1","11","000002111"
"2026-06-02 11:24:15","34001816","1","11","000002450"
"2026-06-02 11:31:28","34001831","1","11","000002635"
"2026-06-02 11:54:12","0","1","11","000002635"
"2026-06-02 12:32:08","34001569","1","11","000002108"
"2026-06-02 12:34:49","34000525","1","11","000002621"
"2026-06-02 12:37:48","34002015","1","11","000001175"
"2026-06-02 13:08:58","0","1","11","000000419"
"2026-06-02 14:41:51","34000383","1","11","000002635"
"2026-06-02 15:16:25","34001294","1","11","000001765"
"2026-06-02 15:30:50","34001815","1","11","000002453"
"2026-06-02 15:37:37","0","1","11","000000489"
"2026-06-02 15:56:51","34000357","1","11","000002631"
"2026-06-02 16:43:56","34000543","1","11","000002637"
"2026-06-02 19:49:06","34001175","1","11","000002634"
"2026-06-02 19:55:53","34001160","1","11","000002454"
"2026-06-02 20:09:07","0","1","11","000000422"
"2026-06-02 20:49:45","34000806","1","11","000002635"
"2026-06-02 23:17:11","34002081","1","11","000002108"
"2026-06-03 00:05:52","0","1","11","000000536"
"2026-06-03 01:22:12","0","1","11","000000419"
"2026-06-03 07:40:00","34001836","1","11","000002456"
"2026-06-03 07:55:33","0","1","11","000002637"
"2026-06-03 08:32:30","34000262","1","11","000002454"
"2026-06-03 08:44:48","0","1","11","000000489"
"2026-06-03 09:11:08","34000320","1","11","000002479"
"2026-06-03 09:25:48","0","1","11","000000373"
"2026-06-03 10:22:45","34001294","1","11","000001835"
"2026-06-03 11:05:53","34000278","1","11","000002589"
"2026-06-03 11:38:59","34002118","1","11","000002609"
"2026-06-03 11:47:45","34001839","1","11","000002243"
"2026-06-03 12:15:28","0","1","11","000002635"
"2026-06-03 12:16:38","34000798","1","11","000001845"
"2026-06-03 12:42:18","34000253","1","11","000002346"
"2026-06-03 14:37:17","34001830","1","11","000002350"
"2026-06-03 16:58:20","34000335","1","11","000002613"
"2026-06-03 18:27:19","0","1","11","000002597"
"2026-06-03 19:45:01","0","1","11","000002530"
"2026-06-03 20:22:17","0","1","11","000000352"
"2026-06-03 20:25:01","34000800","1","11","000002454"
"2026-06-03 23:53:32","34000317","1","11","000002639"
"2026-06-04 06:43:28","34000443","1","11","000002563"
"2026-06-04 07:27:20","0","1","11","000000484"
"2026-06-04 07:29:11","34001836","1","11","000002408"
"2026-06-04 07:51:14","34001804","1","11","000002608"
"2026-06-04 08:17:00","0","1","11","000000300"
"2026-06-04 08:31:21","0","1","11","000000277"
"2026-06-04 08:40:04","0","1","11","000000277"
"2026-06-04 08:44:33","0","1","11","000000531"
"2026-06-04 08:57:22","34000386","1","11","000002395"
"2026-06-04 09:13:14","34001811","1","11","000002603"
"2026-06-04 09:14:45","0","1","11","000000438"
"2026-06-04 09:24:54","34000245","1","11","000002346"
"2026-06-04 11:52:31","34000814","1","11","000002610"
"2026-06-04 11:56:46","34000307","1","11","000002195"
"2026-06-04 12:42:41","34001631","1","11","000001304"
"2026-06-04 13:00:48","34001627","1","11","000002319"
"2026-06-04 13:02:59","34001627","1","11","000000464"
"2026-06-04 13:05:32","0","1","11","000002608"
"2026-06-04 13:30:17","0","1","11","000000469"
"2026-06-04 14:20:44","0","1","11","000002133"
"2026-06-04 14:37:06","34000274","1","11","000002608"
"2026-06-04 15:16:04","34000806","1","11","000002608"
"2026-06-04 15:21:40","34000279","1","11","000001997"
"2026-06-04 15:32:35","34001570","1","11","000002608"
"2026-06-04 16:02:06","34000527","1","11","000002608"
"2026-06-04 17:34:01","34000263","1","11","000002407"
"2026-06-04 17:41:06","0","1","11","000000495"
"2026-06-04 18:52:59","0","1","11","000000323"
"2026-06-04 20:36:23","0","1","11","000002608"
"2026-06-04 20:52:06","34001193","1","11","000001847"
"2026-06-04 21:45:24","34001257","1","11","000002407"
"2026-06-05 02:11:43","34000276","1","11","000002608"
"2026-06-05 03:12:35","0","1","11","000000392"
"2026-06-05 04:14:34","0","1","11","000002611"
"2026-06-05 07:55:32","34000247","1","11","000002382"
"2026-06-05 07:56:35","34000247","1","11","000002382"
"2026-06-05 08:02:23","0","1","11","000000381"
"2026-06-05 08:50:35","0","1","11","000000462"
"2026-06-05 09:06:57","34001340","1","11","000002608"
"2026-06-05 09:31:03","0","1","11","000000323"
"2026-06-05 09:31:24","34001806","1","11","000002066"
"2026-06-05 09:43:07","0","1","11","000000300"
"2026-06-05 10:05:21","34001329","1","11","000002608"
"2026-06-05 10:17:54","0","1","11","000000392"
"2026-06-05 11:35:05","0","1","11","000000346"
"2026-06-05 11:39:07","0","1","11","000002327"
"2026-06-05 11:54:50","34000335","1","11","000002242"
"2026-06-05 12:27:14","34002015","1","11","000002603"
"2026-06-05 12:38:34","34001191","1","11","000002600"
"2026-06-05 13:13:52","34000333","1","11","000002608"
"2026-06-05 13:18:06","34000268","1","11","000001737"
"2026-06-05 13:23:42","34000307","1","11","000002327"
"2026-06-05 13:34:36","34000357","1","11","000002604"
"2026-06-05 13:35:59","34001803","1","11","000002578"
"2026-06-05 13:56:50","34001898","1","11","000002373"
"2026-06-05 14:07:50","34000815","1","11","000002406"
"2026-06-05 14:08:47","34000815","1","11","000002406"
"2026-06-05 14:13:15","0","1","11","000000415"
"2026-06-05 14:14:04","0","1","11","000000415"
"2026-06-05 14:32:34","0","1","11","000000444"
"2026-06-05 15:31:18","34000277","1","11","000002582"
"2026-06-05 15:31:33","0","1","11","000000443"
"2026-06-05 16:14:02","34000262","1","11","000002407"
"2026-06-05 16:43:40","34000384","1","11","000002586"
"2026-06-05 17:37:22","0","1","11","000000366"
"2026-06-05 18:30:29","34000800","1","11","000002407"
"2026-06-05 18:49:52","34001836","1","11","000002408"
"2026-06-05 19:03:08","0","1","11","000000415"
"2026-06-05 20:16:37","0","1","11","000000323"
"2026-06-05 22:39:31","34000806","1","11","000001799"
"2026-06-05 23:28:44","0","1","11","000000392"
"2026-06-05 23:59:37","0","1","11","000000419"
"2026-06-06 07:51:00","34001839","1","11","000002660"
"2026-06-06 08:18:54","0","1","11","000000355"
"2026-06-06 08:34:51","0","1","11","000000492"
"2026-06-06 09:09:36","34002096","1","11","000002656"
"2026-06-06 09:39:46","34000798","1","11","000002656"
"2026-06-06 09:52:45","0","1","11","000000352"
"2026-06-06 10:03:37","34001815","1","11","000002450"
"2026-06-06 10:17:27","34001804","1","11","000002656"
"2026-06-06 10:32:47","0","1","11","000000422"
"2026-06-06 11:06:15","34001813","1","11","000002656"
"2026-06-06 11:36:26","34001827","1","11","000002656"
"2026-06-06 11:59:31","0","1","11","000000426"
"2026-06-06 11:59:40","34000490","1","11","000002450"
"2026-06-06 12:10:26","34001627","1","11","000002648"
"2026-06-06 12:25:47","34001160","1","11","000002448"
"2026-06-06 12:30:01","34000495","1","11","000002365"
"2026-06-06 15:50:21","0","1","11","000002655"
"2026-06-06 16:37:49","34000383","1","11","000002656"
"2026-06-06 17:03:21","34000335","1","11","000002351"
"2026-06-06 17:50:48","34000543","1","11","000002655"
"2026-06-06 18:15:46","0","1","11","000000352"
"2026-06-06 19:49:33","34000540","1","11","000002445"
"2026-06-06 19:50:40","34000540","1","11","000002445"
"2026-06-06 19:51:52","34000540","1","11","000000978"
"2026-06-06 20:27:42","34001294","1","11","000002617"
"2026-06-06 20:53:49","34000800","1","11","000002448"
"2026-06-06 21:02:57","34000278","1","11","000002610"
"2026-06-06 21:06:25","0","1","11","000002234"
"2026-06-06 21:50:30","34001836","1","11","000002450"
"2026-06-06 23:23:33","34000811","1","11","000002658"
"2026-06-07 01:11:18","0","1","11","000000445"
"2026-06-07 01:21:08","0","1","11","000000376"
"2026-06-07 05:24:28","34000273","1","11","000001328"
"2026-06-07 05:55:29","34001830","1","11","000002367"
"2026-06-07 07:59:46","34000806","1","11","000002341"
"2026-06-07 08:23:52","0","1","11","000000399"
"2026-06-07 08:45:07","34000317","1","11","000002660"
"2026-06-07 09:01:43","34000386","1","11","000002437"
"2026-06-07 11:11:16","34001836","1","11","000002450"
"2026-06-07 11:33:59","0","1","11","000002617"
"2026-06-07 12:39:20","0","1","11","000000402"
"2026-06-07 12:55:31","0","1","11","000000469"
"2026-06-07 13:06:04","34001193","1","11","000002120"
"2026-06-07 14:16:36","0","1","11","000000375"
"2026-06-07 14:17:56","0","1","11","000000399"
"2026-06-07 14:37:44","34000307","1","11","000002634"
"2026-06-07 16:39:32","34000245","1","11","000002177"
"2026-06-07 17:38:25","34000443","1","11","000002561"
"2026-06-07 17:41:35","0","1","11","000002385"
"2026-06-07 18:05:24","34000262","1","11","000002448"
"2026-06-07 19:15:28","0","1","11","000000478"
"2026-06-07 19:36:12","0","1","11","000000352"
"2026-06-07 19:40:05","34000800","1","11","000002448"
"2026-06-08 07:51:28","34000247","1","11","000002422"
"2026-06-08 07:52:28","34000247","1","11","000002422"
"2026-06-08 08:49:51","0","1","11","000000422"
"2026-06-08 09:01:16","0","1","11","000000352"
"2026-06-08 09:49:37","34001966","1","11","000002656"
"2026-06-08 10:03:17","34000267","1","11","000002658"
"2026-06-08 10:18:03","0","1","11","000000449"
"2026-06-08 10:25:45","34001897","1","11","000002656"
"2026-06-08 10:25:45","0","1","11","000000445"
"2026-06-08 10:47:41","34001816","1","11","000002450"
"2026-06-08 10:48:33","34001816","1","11","000002450"
"2026-06-08 10:51:17","34000253","1","11","000002656"
"2026-06-08 10:56:24","34001805","1","11","000002656"
"2026-06-08 11:01:16","0","1","11","000000352"
"2026-06-08 11:34:43","0","1","11","000000328"
"2026-06-08 11:35:17","34000271","1","11","000002658"
"2026-06-08 11:35:21","0","1","11","000000305"
"2026-06-08 12:02:23","0","1","11","000000445"
"2026-06-08 12:38:44","0","1","11","000000445"
"2026-06-08 12:59:50","34001806","1","11","000002451"
"2026-06-08 14:10:07","34000490","1","11","000002450"
"2026-06-08 14:11:19","34000490","1","11","000002450"
"2026-06-08 14:27:39","34001564","1","11","000002656"
"2026-06-08 15:03:17","34002065","1","11","000002656"
"2026-06-08 15:04:23","34000276","1","11","000002656"
"2026-06-08 15:36:28","0","1","11","000002394"
"2026-06-08 15:59:19","34000275","1","11","000002362"
"2026-06-08 16:06:42","34000277","1","11","000002640"
"2026-06-08 16:14:11","34000255","1","11","000002656"
"2026-06-08 16:31:13","0","1","11","000000352"
"2026-06-08 16:45:09","34000327","1","11","000002389"
"2026-06-08 16:49:08","34000543","1","11","000001909"
"2026-06-08 17:46:08","0","1","11","000002417"
"2026-06-08 18:48:06","34000815","1","11","000002447"
"2026-06-08 18:49:07","34000815","1","11","000001957"
"2026-06-08 18:56:29","0","1","11","000000469"
"2026-06-08 19:09:18","34000798","1","11","000001656"
"2026-06-08 19:23:00","34001839","1","11","000002181"
"2026-06-08 19:40:39","34000800","1","11","000002448"
"2026-06-08 20:02:42","0","1","11","000002656"
"2026-06-08 22:07:56","0","1","11","000002630"
"2026-06-08 22:54:15","0","1","11","000000375"
"2026-06-09 02:38:36","0","1","11","000000352"
"2026-06-09 04:51:46","0","1","11","000000445"